-3.15434,-3.01769,-2.79111,-2.47631,-2.07569,-1.5923,-1.02982,-0.39253,0.31472,1.08655,1.91708,2.8,3.72858,4.69576,5.69417,6.71622,7.75413,8.8,9.84587,10.88378,11.90583,12.90424,13.87142,14.8,15.68292,16.51345,17.28528,17.99253,18.62982,19.1923,19.67569,20.07631,20.39111,20.61769,20.75434,20.8,20.75434,20.61769,20.39111,20.07631,19.67569,19.1923,18.62982,17.99253,17.28528,16.51345,15.68292,14.8,13.87142,12.90424
-1.35434,-1.21769,-0.99111,-0.67631,-0.27569,0.2077,0.77018,1.40747,2.11472,2.88655,3.71708,4.6,5.52858,6.49576,7.49417,8.51622,9.55413,10.6,11.64587,12.68378,13.70583,14.70424,15.67142,16.6,17.48292,18.31345,19.08528,19.79253,20.42982,20.9923,21.47569,21.87631,22.19111,22.41769,22.55434,22.6,22.55434,22.41769,22.19111,21.87631,21.47569,20.9923,20.42982,19.79253,19.08528,18.31345,17.48292,16.6,15.67142,14.70424
0.44566,0.58231,0.80889,1.12369,1.52431,2.0077,2.57018,3.20747,3.91472,4.68655,5.51708,6.4,7.32858,8.29576,9.29417,10.31622,11.35413,12.4,13.44587,14.48378,15.50583,16.50424,17.47142,18.4,19.28292,20.11345,20.88528,21.59253,22.22982,22.7923,23.27569,23.67631,23.99111,24.21769,24.35434,24.4,24.35434,24.21769,23.99111,23.67631,23.27569,22.7923,22.22982,21.59253,20.88528,20.11345,19.28292,18.4,17.47142,16.50424
2.24566,2.38231,2.60889,2.92369,3.32431,3.8077,4.37018,5.00747,5.71472,6.48655,7.31708,8.2,9.12858,10.09576,11.09417,12.11622,13.15413,14.2,15.24587,16.28378,17.30583,18.30424,19.27142,20.2,21.08292,21.91345,22.68528,23.39253,24.02982,24.5923,25.07569,25.47631,25.79111,26.01769,26.15434,26.2,26.15434,26.01769,25.79111,25.47631,25.07569,24.5923,24.02982,23.39253,22.68528,21.91345,21.08292,20.2,19.27142,18.30424
4.04566,4.18231,4.40889,4.72369,5.12431,5.6077,6.17018,6.80747,7.51472,8.28655,9.11708,10.0,10.92858,11.89576,12.89417,13.91622,14.95413,16.0,17.04587,18.08378,19.10583,20.10424,21.07142,22.0,22.88292,23.71345,24.48528,25.19253,25.82982,26.3923,26.87569,27.27631,27.59111,27.81769,27.95434,28.0,27.95434,27.81769,27.59111,27.27631,26.87569,26.3923,25.82982,25.19253,24.48528,23.71345,22.88292,22.0,21.07142,20.10424
5.84566,5.98231,6.20889,6.52369,6.92431,7.4077,7.97018,8.60747,9.31472,10.08655,10.91708,11.8,12.72858,13.69576,14.69417,15.71622,16.75413,17.8,18.84587,19.88378,20.90583,21.90424,22.87142,23.8,24.68292,25.51345,26.28528,26.99253,27.62982,28.1923,28.67569,29.07631,29.39111,29.61769,29.75434,29.8,29.75434,29.61769,29.39111,29.07631,28.67569,28.1923,27.62982,26.99253,26.28528,25.51345,24.68292,23.8,22.87142,21.90424
7.64566,7.78231,8.00889,8.32369,8.72431,9.2077,9.77018,10.40747,11.11472,11.88655,12.71708,13.6,14.52858,15.49576,16.49417,17.51622,18.55413,19.6,20.64587,21.68378,22.70583,23.70424,24.67142,25.6,26.48292,27.31345,28.08528,28.79253,29.42982,29.9923,30.47569,30.87631,31.19111,31.41769,31.55434,31.6,31.55434,31.41769,31.19111,30.87631,30.47569,29.9923,29.42982,28.79253,28.08528,27.31345,26.48292,25.6,24.67142,23.70424
9.44566,9.58231,9.80889,10.12369,10.52431,11.0077,11.57018,12.20747,12.91472,13.68655,14.51708,15.4,16.32858,17.29576,18.29417,19.31622,20.35413,21.4,22.44587,23.48378,24.50583,25.50424,26.47142,27.4,28.28292,29.11345,29.88528,30.59253,31.22982,31.7923,32.27569,32.67631,32.99111,33.21769,33.35434,33.4,33.35434,33.21769,32.99111,32.67631,32.27569,31.7923,31.22982,30.59253,29.88528,29.11345,28.28292,27.4,26.47142,25.50424
11.24566,11.38231,11.60889,11.92369,12.32431,12.8077,13.37018,14.00747,14.71472,15.48655,16.31708,17.2,18.12858,19.09576,20.09417,21.11622,22.15413,23.2,24.24587,25.28378,26.30583,27.30424,28.27142,29.2,30.08292,30.91345,31.68528,32.39253,33.02982,33.5923,34.07569,34.47631,34.79111,35.01769,35.15434,35.2,35.15434,35.01769,34.79111,34.47631,34.07569,33.5923,33.02982,32.39253,31.68528,30.91345,30.08292,29.2,28.27142,27.30424
13.04566,13.18231,13.40889,13.72369,14.12431,14.6077,15.17018,15.80747,16.51472,17.28655,18.11708,19.0,19.92858,20.89576,21.89417,22.91622,23.95413,25.0,26.04587,27.08378,28.10583,29.10424,30.07142,31.0,31.88292,32.71345,33.48528,34.19253,34.82982,35.3923,35.87569,36.27631,36.59111,36.81769,36.95434,37.0,36.95434,36.81769,36.59111,36.27631,35.87569,35.3923,34.82982,34.19253,33.48528,32.71345,31.88292,31.0,30.07142,29.10424
