-0.42548,-1.02548,-1.62548,-2.22548,-2.82548,-3.42548,-4.02548,-4.62548,-5.22548,-5.82548,-6.42548,-7.02548,-7.62548,-8.22548,-8.82548,-9.42548,-10.02548,-10.62548,-11.22548,-11.82548,-12.42548,-13.02548,-13.62548,-14.22548,-14.82548,-15.42548,-16.02548,-16.62548,-17.22548,-17.82548,-18.42548,-19.02548,-19.62548,-20.22548,-20.82548,-21.42548,-22.02548,-22.62548,-23.22548,-23.82548,-24.42548,-25.02548,-25.62548,-26.22548,-26.82548,-27.42548,-28.02548,-28.62548,-29.22548,-29.82548,-30.42548,-31.02548,-31.62548,-32.22548,-32.82548,-33.42548,-34.02548,-34.62548,-35.22548,-35.82548,-36.42548,-37.02548,-37.62548,-38.22548,-38.82548,-39.42548,-40.02548,-40.62548,-41.22548,-41.82548,-42.42548,-43.02548,-43.62548,-44.22548,-44.82548,-45.42548,-46.02548,-46.62548,-47.22548,-47.82548
-0.25101,-0.85101,-1.45101,-2.05101,-2.65101,-3.25101,-3.85101,-4.45101,-5.05101,-5.65101,-6.25101,-6.85101,-7.45101,-8.05101,-8.65101,-9.25101,-9.85101,-10.45101,-11.05101,-11.65101,-12.25101,-12.85101,-13.45101,-14.05101,-14.65101,-15.25101,-15.85101,-16.45101,-17.05101,-17.65101,-18.25101,-18.85101,-19.45101,-20.05101,-20.65101,-21.25101,-21.85101,-22.45101,-23.05101,-23.65101,-24.25101,-24.85101,-25.45101,-26.05101,-26.65101,-27.25101,-27.85101,-28.45101,-29.05101,-29.65101,-30.25101,-30.85101,-31.45101,-32.05101,-32.65101,-33.25101,-33.85101,-34.45101,-35.05101,-35.65101,-36.25101,-36.85101,-37.45101,-38.05101,-38.65101,-39.25101,-39.85101,-40.45101,-41.05101,-41.65101,-42.25101,-42.85101,-43.45101,-44.05101,-44.65101,-45.25101,-45.85101,-46.45101,-47.05101,-47.65101
-0.07664,-0.67664,-1.27664,-1.87664,-2.47664,-3.07664,-3.67664,-4.27664,-4.87664,-5.47664,-6.07664,-6.67664,-7.27664,-7.87664,-8.47664,-9.07664,-9.67664,-10.27664,-10.87664,-11.47664,-12.07664,-12.67664,-13.27664,-13.87664,-14.47664,-15.07664,-15.67664,-16.27664,-16.87664,-17.47664,-18.07664,-18.67664,-19.27664,-19.87664,-20.47664,-21.07664,-21.67664,-22.27664,-22.87664,-23.47664,-24.07664,-24.67664,-25.27664,-25.87664,-26.47664,-27.07664,-27.67664,-28.27664,-28.87664,-29.47664,-30.07664,-30.67664,-31.27664,-31.87664,-32.47664,-33.07664,-33.67664,-34.27664,-34.87664,-35.47664,-36.07664,-36.67664,-37.27664,-37.87664,-38.47664,-39.07664,-39.67664,-40.27664,-40.87664,-41.47664,-42.07664,-42.67664,-43.27664,-43.87664,-44.47664,-45.07664,-45.67664,-46.27664,-46.87664,-47.47664
0.09756,-0.50244,-1.10244,-1.70244,-2.30244,-2.90244,-3.50244,-4.10244,-4.70244,-5.30244,-5.90244,-6.50244,-7.10244,-7.70244,-8.30244,-8.90244,-9.50244,-10.10244,-10.70244,-11.30244,-11.90244,-12.50244,-13.10244,-13.70244,-14.30244,-14.90244,-15.50244,-16.10244,-16.70244,-17.30244,-17.90244,-18.50244,-19.10244,-19.70244,-20.30244,-20.90244,-21.50244,-22.10244,-22.70244,-23.30244,-23.90244,-24.50244,-25.10244,-25.70244,-26.30244,-26.90244,-27.50244,-28.10244,-28.70244,-29.30244,-29.90244,-30.50244,-31.10244,-31.70244,-32.30244,-32.90244,-33.50244,-34.10244,-34.70244,-35.30244,-35.90244,-36.50244,-37.10244,-37.70244,-38.30244,-38.90244,-39.50244,-40.10244,-40.70244,-41.30244,-41.90244,-42.50244,-43.10244,-43.70244,-44.30244,-44.90244,-45.50244,-46.10244,-46.70244,-47.30244
0.27156,-0.32844,-0.92844,-1.52844,-2.12844,-2.72844,-3.32844,-3.92844,-4.52844,-5.12844,-5.72844,-6.32844,-6.92844,-7.52844,-8.12844,-8.72844,-9.32844,-9.92844,-10.52844,-11.12844,-11.72844,-12.32844,-12.92844,-13.52844,-14.12844,-14.72844,-15.32844,-15.92844,-16.52844,-17.12844,-17.72844,-18.32844,-18.92844,-19.52844,-20.12844,-20.72844,-21.32844,-21.92844,-22.52844,-23.12844,-23.72844,-24.32844,-24.92844,-25.52844,-26.12844,-26.72844,-27.32844,-27.92844,-28.52844,-29.12844,-29.72844,-30.32844,-30.92844,-31.52844,-32.12844,-32.72844,-33.32844,-33.92844,-34.52844,-35.12844,-35.72844,-36.32844,-36.92844,-37.52844,-38.12844,-38.72844,-39.32844,-39.92844,-40.52844,-41.12844,-41.72844,-42.32844,-42.92844,-43.52844,-44.12844,-44.72844,-45.32844,-45.92844,-46.52844,-47.12844
0.44528,-0.15472,-0.75472,-1.35472,-1.95472,-2.55472,-3.15472,-3.75472,-4.35472,-4.95472,-5.55472,-6.15472,-6.75472,-7.35472,-7.95472,-8.55472,-9.15472,-9.75472,-10.35472,-10.95472,-11.55472,-12.15472,-12.75472,-13.35472,-13.95472,-14.55472,-15.15472,-15.75472,-16.35472,-16.95472,-17.55472,-18.15472,-18.75472,-19.35472,-19.95472,-20.55472,-21.15472,-21.75472,-22.35472,-22.95472,-23.55472,-24.15472,-24.75472,-25.35472,-25.95472,-26.55472,-27.15472,-27.75472,-28.35472,-28.95472,-29.55472,-30.15472,-30.75472,-31.35472,-31.95472,-32.55472,-33.15472,-33.75472,-34.35472,-34.95472,-35.55472,-36.15472,-36.75472,-37.35472,-37.95472,-38.55472,-39.15472,-39.75472,-40.35472,-40.95472,-41.55472,-42.15472,-42.75472,-43.35472,-43.95472,-44.55472,-45.15472,-45.75472,-46.35472,-46.95472
0.61869,0.01869,-0.58131,-1.18131,-1.78131,-2.38131,-2.98131,-3.58131,-4.18131,-4.78131,-5.38131,-5.98131,-6.58131,-7.18131,-7.78131,-8.38131,-8.98131,-9.58131,-10.18131,-10.78131,-11.38131,-11.98131,-12.58131,-13.18131,-13.78131,-14.38131,-14.98131,-15.58131,-16.18131,-16.78131,-17.38131,-17.98131,-18.58131,-19.18131,-19.78131,-20.38131,-20.98131,-21.58131,-22.18131,-22.78131,-23.38131,-23.98131,-24.58131,-25.18131,-25.78131,-26.38131,-26.98131,-27.58131,-28.18131,-28.78131,-29.38131,-29.98131,-30.58131,-31.18131,-31.78131,-32.38131,-32.98131,-33.58131,-34.18131,-34.78131,-35.38131,-35.98131,-36.58131,-37.18131,-37.78131,-38.38131,-38.98131,-39.58131,-40.18131,-40.78131,-41.38131,-41.98131,-42.58131,-43.18131,-43.78131,-44.38131,-44.98131,-45.58131,-46.18131,-46.78131
0.79173,0.19173,-0.40827,-1.00827,-1.60827,-2.20827,-2.80827,-3.40827,-4.00827,-4.60827,-5.20827,-5.80827,-6.40827,-7.00827,-7.60827,-8.20827,-8.80827,-9.40827,-10.00827,-10.60827,-11.20827,-11.80827,-12.40827,-13.00827,-13.60827,-14.20827,-14.80827,-15.40827,-16.00827,-16.60827,-17.20827,-17.80827,-18.40827,-19.00827,-19.60827,-20.20827,-20.80827,-21.40827,-22.00827,-22.60827,-23.20827,-23.80827,-24.40827,-25.00827,-25.60827,-26.20827,-26.80827,-27.40827,-28.00827,-28.60827,-29.20827,-29.80827,-30.40827,-31.00827,-31.60827,-32.20827,-32.80827,-33.40827,-34.00827,-34.60827,-35.20827,-35.80827,-36.40827,-37.00827,-37.60827,-38.20827,-38.80827,-39.40827,-40.00827,-40.60827,-41.20827,-41.80827,-42.40827,-43.00827,-43.60827,-44.20827,-44.80827,-45.40827,-46.00827,-46.60827
0.96434,0.36434,-0.23566,-0.83566,-1.43566,-2.03566,-2.63566,-3.23566,-3.83566,-4.43566,-5.03566,-5.63566,-6.23566,-6.83566,-7.43566,-8.03566,-8.63566,-9.23566,-9.83566,-10.43566,-11.03566,-11.63566,-12.23566,-12.83566,-13.43566,-14.03566,-14.63566,-15.23566,-15.83566,-16.43566,-17.03566,-17.63566,-18.23566,-18.83566,-19.43566,-20.03566,-20.63566,-21.23566,-21.83566,-22.43566,-23.03566,-23.63566,-24.23566,-24.83566,-25.43566,-26.03566,-26.63566,-27.23566,-27.83566,-28.43566,-29.03566,-29.63566,-30.23566,-30.83566,-31.43566,-32.03566,-32.63566,-33.23566,-33.83566,-34.43566,-35.03566,-35.63566,-36.23566,-36.83566,-37.43566,-38.03566,-38.63566,-39.23566,-39.83566,-40.43566,-41.03566,-41.63566,-42.23566,-42.83566,-43.43566,-44.03566,-44.63566,-45.23566,-45.83566,-46.43566
1.13648,0.53648,-0.06352,-0.66352,-1.26352,-1.86352,-2.46352,-3.06352,-3.66352,-4.26352,-4.86352,-5.46352,-6.06352,-6.66352,-7.26352,-7.86352,-8.46352,-9.06352,-9.66352,-10.26352,-10.86352,-11.46352,-12.06352,-12.66352,-13.26352,-13.86352,-14.46352,-15.06352,-15.66352,-16.26352,-16.86352,-17.46352,-18.06352,-18.66352,-19.26352,-19.86352,-20.46352,-21.06352,-21.66352,-22.26352,-22.86352,-23.46352,-24.06352,-24.66352,-25.26352,-25.86352,-26.46352,-27.06352,-27.66352,-28.26352,-28.86352,-29.46352,-30.06352,-30.66352,-31.26352,-31.86352,-32.46352,-33.06352,-33.66352,-34.26352,-34.86352,-35.46352,-36.06352,-36.66352,-37.26352,-37.86352,-38.46352,-39.06352,-39.66352,-40.26352,-40.86352,-41.46352,-42.06352,-42.66352,-43.26352,-43.86352,-44.46352,-45.06352,-45.66352,-46.26352
